rr: 3 new, 924 changed

NEW (3):
  RR#SHM01  Lesser Shambler
    overrideScript:  -> RR#PICKP
  BDCRU121  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRU122  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUAF5  Crusader Archer
    overrideScript:  -> RR#PICKP
  BDCRUAM5  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUC41  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUC42  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC43  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC44  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC45  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC46  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC47  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC48  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUC49  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUCM7  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUE30  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE31  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE32  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE33  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE34  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE40  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE41  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE42  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE43  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE44  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE46  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE50  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE51  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE52  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE53  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE54  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUE55  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUM40  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM41  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM42  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM43  Mercenary Captain
    overrideScript:  -> RR#PICKP
  BDCRUM44  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM45  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM46  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM47  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUM48  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUMF7  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUML1  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUML2  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUML3  Crusader Archer
    overrideScript:  -> RR#PICKP
  BDCRUML4  Crusader Archer
    overrideScript:  -> RR#PICKP
  BDCRUML5  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUML6  Crusader Cleric
    overrideScript:  -> RR#PICKP
  BDCRUML7  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUML8  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUML9  Crusader Archer
    overrideScript:  -> RR#PICKP
  BDCRUMLA  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUMLB  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR30  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR31  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR32  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR34  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR40  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR41  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR42  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUR43  Crusader Recruit
    overrideScript:  -> RR#PICKP
  BDCRUS10  Barachus
    overrideScript:  -> RR#PICKP
  BDCRUS11  Kerra Tinbasher
    overrideScript:  -> RR#PICKP
  BDCRUS12  Seed
    overrideScript:  -> RR#PICKP
  BDCRUS13  Elwood Dowser
    overrideScript:  -> RR#PICKP
  BDCRUS14  Twelve-Fingers
    overrideScript:  -> RR#PICKP
  BDCRUS15  Crusader Guard
    overrideScript:  -> RR#PICKP
  BDCRUS20  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS21  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS22  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS23  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS24  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS25  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUS28  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUS29  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS32  Crusader Scout
    overrideScript:  -> RR#PICKP
  BDCRUS33  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS34  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS37  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS38  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS39  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS40  Crusader Archer
    overrideScript:  -> RR#PICKP
  BDCRUS46  Crusader Archer
    overrideScript:  -> RR#PICKP
  BDCRUS47  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS48  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS49  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS51  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS52  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS53  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS54  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUS9D  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUSBF  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUSF5  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUSM5  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUSX2  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUW41  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUW42  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCRUW43  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUW44  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUW45  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUW46  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUW47  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUW48  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUW49  Crusader Mage
    overrideScript:  -> RR#PICKP
  BDCRUX30  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUX31  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUX32  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUX34  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUX40  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUX41  Crusader Sergeant
    overrideScript:  -> RR#PICKP
  BDCRUZ02  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUZ03  Crusader
    overrideScript:  -> RR#PICKP
  BDCRUZ30  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUZ31  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRUZ32  Mercenary
    overrideScript:  -> RR#PICKP
  BDCRZAKE  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDCULT01  Cultist
    overrideScript:  -> RR#PICKP
  BDCULT02  Cultist
    overrideScript: NONE -> RR#PICKP
  BDCULT03  Cultist
    overrideScript:  -> RR#PICKP
  BDCULT04  Cultist
    overrideScript:  -> RR#PICKP
  BDCULT21  Cultist Guard
    overrideScript:  -> RR#PICKP
  BDCULT22  Cultist Guard
    overrideScript:  -> RR#PICKP
  BDCULT23  Cultist Guard
    overrideScript:  -> RR#PICKP
  BDCULT24  Cultist Guard
    overrideScript:  -> RR#PICKP
  BDCULT25  Cultist Enforcer
    overrideScript:  -> RR#PICKP
  BDCULT26  Cultist Enforcer
    overrideScript:  -> RR#PICKP
  BDCULT27  Cultist Mage
    overrideScript:  -> RR#PICKP
  BDCULT28  Cultist Mage
    overrideScript:  -> RR#PICKP
  BDDAGF40  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF41  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF42  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF43  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF44  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF45  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF46  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF50  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF51  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF52  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF53  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF54  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF55  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF56  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF70  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF71  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGF72  Daggerford Militia
    overrideScript:  -> RR#PICKP
  BDDAGFX1  Daggerford Sergeant
    overrideScript:  -> RR#PICKP
  BDDAGOFF  Daggerford Officer
    overrideScript:  -> RR#PICKP
  BDDCLER1  Dwarven Cleric
    overrideScript:  -> RR#PICKP
  BDDCLER2  Dwarven Cleric
    overrideScript:  -> RR#PICKP
  BDDCLER3  Dwarven Cleric
    overrideScript:  -> RR#PICKP
  BDDOSIA1  Dosia
    overrideScript:  -> RR#PICKP
  BDDREON2  Commander Dreon
    overrideScript:  -> RR#PICKP
  BDDROWAS  Drow Assassin
    overrideScript:  -> RR#PICKP
  BDDROWF2  Drow Marauder
    overrideScript:  -> RR#PICKP
  BDDROWFI  Drow Blademaster
    overrideScript:  -> RR#PICKP
  BDDROWFM  Drow War Mage
    overrideScript:  -> RR#PICKP
  BDDROWFT  Drow War Scout
    overrideScript:  -> RR#PICKP
  BDDSSEN7  Crusader Guard
    overrideScript:  -> RR#PICKP
  BDELTAN   Duke Eltan
    overrideScript:  -> RR#PICKP
  BDENTAR   Entar Silvershield
    overrideScript:  -> RR#PICKP
  BDFF1271  Flaming Fist Officer
    overrideScript:  -> RR#PICKP
  BDFF1697  Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  BDFFMAGE  Flaming Fist Mage
    overrideScript:  -> RR#PICKP
  BDFFMERC  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFFSOL1  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFFSOL2  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFIST20  Flaming Fist Corporal
    overrideScript:  -> RR#PICKP
  BDFIST21  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFIST22  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFIST23  Flaming Fist Scout
    overrideScript:  -> RR#PICKP
  BDFIST24  Flaming Fist Healer
    overrideScript:  -> RR#PICKP
  BDFIST25  Flaming Fist Scout
    overrideScript:  -> RR#PICKP
  BDFIST26  Flaming Fist Veteran
    overrideScript:  -> RR#PICKP
  BDFIST27  Flaming Fist Watcher
    overrideScript:  -> RR#PICKP
  BDFIST80  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFIST81  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFIST82  Flaming Fist Mercenary
    overrideScript:  -> RR#PICKP
  BDFISTCD  Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  BDFISTCE  Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  BDFISTCF  Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  BDFISTM1  Flaming Fist Mage
    overrideScript:  -> RR#PICKP
  BDFISTM2  Flaming Fist Battlemage
    overrideScript:  -> RR#PICKP
  BDFISTX2  Flaming Fist Sergeant
    overrideScript:  -> RR#PICKP
  BDGARACH  Garachen
    overrideScript:  -> RR#PICKP
  BDGFGUAX  Wounded Crusader
    overrideScript:  -> RR#PICKP
  BDGIDDIA  Giddial
    overrideScript:  -> RR#PICKP
  BDGNALER  Gnåler
    overrideScript:  -> RR#PICKP
  BDGU1697  Silvershield Guard
    overrideScript:  -> RR#PICKP
  BDHASTUS  Hastus
    overrideScript:  -> RR#PICKP
  BDHELDMO  Held Moran
    overrideScript:  -> RR#PICKP
  BDHELVDA  Helvdar
    overrideScript:  -> RR#PICKP
  BDHORST   Horst
    overrideScript:  -> RR#PICKP
  BDINFEC1  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDINFEC2  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDINFEC3  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDINFEC4  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDINFEC5  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDINFEC6  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDINFEC7  Infected Soldier
    overrideScript:  -> RR#PICKP
  BDIVANN   Ivann
    overrideScript:  -> RR#PICKP
  BDJENKS   Officer Jenks
    overrideScript:  -> RR#PICKP
  BDJORURI  Joruri
    overrideScript:  -> RR#PICKP
  BDJOSPIL  Jospil
    overrideScript:  -> RR#PICKP
  BDJULANN  Julann
    overrideScript:  -> RR#PICKP
  BDKAMBAL  Kåmbolder
    overrideScript:  -> RR#PICKP
  BDKATHEE  Katheera
    overrideScript:  -> RR#PICKP
  BDKIERAN  Kieran
    overrideScript:  -> RR#PICKP
  BDKORDE1  Iron Throne Soldier
    overrideScript:  -> RR#PICKP
  BDKORDE2  Follower of Sarevok
    overrideScript:  -> RR#PICKP
  BDKORDE3  Iron Throne Commander
    overrideScript:  -> RR#PICKP
  BDKORDE4  Follower of Sarevok
    overrideScript:  -> RR#PICKP
  BDKORDE5  Mercenary
    overrideScript:  -> RR#PICKP
  BDKORDE6  Follower of Sarevok
    overrideScript:  -> RR#PICKP
  BDKORDE7  Mercenary
    overrideScript:  -> RR#PICKP
  BDKORDE8  Elite Mercenary
    overrideScript:  -> RR#PICKP
  BDKORDE9  Elite Mercenary
    overrideScript:  -> RR#PICKP
  BDKORDEF  Iron Throne Soldier
    overrideScript:  -> RR#PICKP
  BDKORDEM  Bandit Mage
    overrideScript:  -> RR#PICKP
  BDKORME1  Mercenary
    overrideScript:  -> RR#PICKP
  BDKORME2  Mercenary
    overrideScript:  -> RR#PICKP
  BDKORME3  Elite Mercenary
    overrideScript:  -> RR#PICKP
  BDKORME5  Mercenary
    overrideScript:  -> RR#PICKP
  BDKORME6  Mercenary
    overrideScript:  -> RR#PICKP
  BDKORME7  Mercenary
    overrideScript:  -> RR#PICKP
  BDLEOSIS  Crusader
    overrideScript:  -> RR#PICKP
  BDLIEUTA  Caelar's Lieutenant
    overrideScript:  -> RR#PICKP
  BDLIEUTB  Caelar's Lieutenant
    overrideScript:  -> RR#PICKP
  BDLIEUTC  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDLIEUTD  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDLIEUTE  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDLIEUTF  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDLIEUTG  Crusader Elite
    overrideScript:  -> RR#PICKP
  BDLUCILL  Lucilla
    overrideScript:  -> RR#PICKP
  BDMALDE2  Malden Col
    overrideScript:  -> RR#PICKP
  BDMALDEN  Malden Col
    overrideScript:  -> RR#PICKP
  BDMAPGUA  Crusader
    overrideScript:  -> RR#PICKP
  BDMEL     Waterdhavian Sergeant
    overrideScript:  -> RR#PICKP
  BDMERC02  Mercenary
    overrideScript:  -> RR#PICKP
  BDMERC03  Mercenary
    overrideScript:  -> RR#PICKP
  BDMERCCR  Mercenary
    overrideScript:  -> RR#PICKP
  BDNAN     Crusader Nan
    overrideScript:  -> RR#PICKP
  BDNATHBA  Nathbaera
    overrideScript:  -> RR#PICKP
  BDNEREID  Nereid
    overrideScript:  -> RR#PICKP
  BDNHILVA  Nhilvann
    overrideScript:  -> RR#PICKP
  BDOLONEI  Oloneiros
    overrideScript:  -> RR#PICKP
  BDONORO   Onoroth
    overrideScript:  -> RR#PICKP
  BDORC01   Half-Orc
    overrideScript:  -> RR#PICKP
  BDORC02   Half-Orc
    overrideScript:  -> RR#PICKP
  BDORDULI  Ordulinian
    overrideScript: None -> RR#PICKP
  BDOZIL    Ozil
    overrideScript:  -> RR#PICKP
  BDPEDRO   Crusader Pedro
    overrideScript:  -> RR#PICKP
  BDPERREN  Perren
    overrideScript:  -> RR#PICKP
  BDPHILO   Philo
    overrideScript:  -> RR#PICKP
  BDPORIOS  Porios
    overrideScript:  -> RR#PICKP
  BDPREMAT  Prematarai
    overrideScript:  -> RR#PICKP
  BDPRIES1  Priest
    overrideScript:  -> RR#PICKP
  BDPRIEST  Priest
    overrideScript:  -> RR#PICKP
  BDPROST1  Courtesan
    overrideScript:  -> RR#PICKP
  BDQUILA   Quila
    overrideScript:  -> RR#PICKP
  BDRAYPHU  Rayphus
    overrideScript:  -> RR#PICKP
  BDREFFC1  Refugee
    overrideScript:  -> RR#PICKP
  BDREFMC1  Refugee
    overrideScript:  -> RR#PICKP
  BDREFX1   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX10  Refugee
    overrideScript: NONE -> RR#PICKP
  BDREFX2   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX3   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX4   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX5   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX6   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX7   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX8   Refugee
    overrideScript:  -> RR#PICKP
  BDREFX9   Refugee
    overrideScript: NONE -> RR#PICKP
  BDREFY1   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY10  Refugee
    overrideScript:  -> RR#PICKP
  BDREFY2   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY3   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY4   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY5   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY6   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY7   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY8   Refugee
    overrideScript:  -> RR#PICKP
  BDREFY9   Refugee
    overrideScript:  -> RR#PICKP
  BDRHYNWI  Rhynwis
    overrideScript:  -> RR#PICKP
  BDSALLO   Sallo
    overrideScript:  -> RR#PICKP
  BDSALLO2  Sallo
    overrideScript:  -> RR#PICKP
  BDSERV    Servant
    overrideScript:  -> RR#PICKP
  BDSERV1   Servant
    overrideScript:  -> RR#PICKP
  BDSIMONE  Simonetta Twoedged
    overrideScript:  -> RR#PICKP
  BDSINADR  Rhayla
    overrideScript:  -> RR#PICKP
  BDSKIED   Skie
    overrideScript:  -> RR#PICKP
  BDSORALI  Soralis
    overrideScript:  -> RR#PICKP
  BDSTALIA  Stalia
    overrideScript:  -> RR#PICKP
  BDTANORM  Tanorm
    overrideScript:  -> RR#PICKP
  BDTEERA   Teera
    overrideScript:  -> RR#PICKP
  BDTHAIRD  Thaird
    overrideScript:  -> RR#PICKP
  BDTHERTO  Lord Therton
    overrideScript:  -> RR#PICKP
  BDTHUG03  Refugee
    overrideScript:  -> RR#PICKP
  BDTHUG04  Refugee
    overrideScript:  -> RR#PICKP
  BDTHUG05  Refugee
    overrideScript:  -> RR#PICKP
  BDTHUG06  Thug
    overrideScript:  -> RR#PICKP
  BDTHUG07  Thug
    overrideScript:  -> RR#PICKP
  BDTRIST2  Tristian
    overrideScript:  -> RR#PICKP
  BDTRISTI  Tristian
    overrideScript:  -> RR#PICKP
  BDTRUST2  Waterdhavian Guard
    overrideScript:  -> RR#PICKP
  BDWAIZAH  Waizahb
    overrideScript:  -> RR#PICKP
  BDWILHM   Crusader Guard
    overrideScript: NONE -> RR#PICKP
  BDWTR40   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR41   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR42   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR43   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR44   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR45   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR46   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR50   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR51   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR52   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR53   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR54   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR55   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR56   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR80   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR81   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR82   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR83   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR90   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR91   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR92   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR93   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR94   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDWTR95   Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  BDXERRA   Xerra
    overrideScript:  -> RR#PICKP
  BDYESTIM  Yestimell
